city,buildingArea,totalArea,bedrooms,bathrooms,floors,parking,age,furnishing,price
Salem,3881.2803127666516,4706.350500645978,1,4,1,2,21,Semi-Furnished,23428382.008225106
Trichy,2411.8272292489532,2968.465172318153,2,3,3,1,23,Semi-Furnished,14660380.738402072
Salem,1608.78478087078,2032.9775531958335,4,3,2,2,10,Fully Furnished,10979104.57775351
Trichy,1932.2005861478865,2836.5430249530455,3,3,3,1,12,Unfurnished,12978754.267609144
Madurai,3625.2361330586164,4920.130301141908,3,1,3,0,19,Semi-Furnished,22452718.960134063
Trichy,2400.339861726638,2970.4723759714784,4,3,1,0,4,Semi-Furnished,15676096.228935644
Madurai,1791.5103319931156,2315.0064411500325,3,1,1,1,20,Fully Furnished,11139804.223349059
Chennai,3341.8168517754743,3533.6034172669033,5,2,1,1,3,Unfurnished,20823499.93370992
Trichy,1269.9749707876722,1960.5824751127723,1,4,3,2,3,Semi-Furnished,9012586.33867985
Salem,1099.2029525187802,1303.4533124346558,1,3,3,0,3,Unfurnished,7105557.261256098
Madurai,1123.7747879772126,1515.5188876425968,1,4,3,2,3,Semi-Furnished,7820609.2110685725
Salem,1133.9407292309827,1512.1833558310898,3,4,1,1,19,Fully Furnished,7702353.308536731
Coimbatore,1368.3327292565018,1607.6107740491775,3,3,2,1,20,Unfurnished,8686630.210513271
Madurai,1310.1184017021556,1555.3086905976406,2,3,3,2,17,Fully Furnished,8316903.236376869
Trichy,3374.4182901214467,3563.4989792128586,2,2,3,1,17,Semi-Furnished,19766081.08060194
Madurai,1114.1435137500898,1727.5203375965793,1,1,3,0,15,Fully Furnished,6961670.216991299
Salem,1516.4220768003245,2382.669133295453,5,1,2,2,8,Fully Furnished,11003102.305556003
Chennai,3915.220888234007,4587.153639624047,2,4,3,0,17,Fully Furnished,23628078.364601888
Madurai,2323.729854230458,2895.8465610514895,2,3,2,0,21,Semi-Furnished,14146800.217298849
Trichy,2554.3201101305112,3670.230954084109,3,2,3,0,1,Unfurnished,16913717.64048823
Coimbatore,1060.5242196391926,1689.2794848065193,5,2,2,2,20,Fully Furnished,7849494.37014419
Chennai,1114.5336295744326,1769.1560752346832,1,2,3,1,3,Unfurnished,7683388.623366566
Coimbatore,1062.2135663878796,1163.4744650659154,2,2,1,0,11,Semi-Furnished,6591130.406824556
Madurai,1117.9760810687426,1675.7402522886582,5,2,1,0,6,Unfurnished,8381780.667555731
Salem,1507.9203307894127,2114.3613561278344,5,1,1,0,14,Fully Furnished,10232875.115905758
Salem,1160.323686375312,1708.0419371069872,1,1,1,1,6,Fully Furnished,7561106.913217289
Trichy,981.219488580474,1354.8101350282225,5,1,3,1,28,Fully Furnished,6561259.860646
Salem,925.5494436453312,1482.5434844024032,5,3,1,2,21,Fully Furnished,7109024.677686874
Chennai,2222.380393482488,2843.115072130903,5,4,2,1,25,Fully Furnished,14487449.85722828
Salem,1138.3963737508789,1825.33487362317,2,2,1,2,20,Fully Furnished,7613185.53022676
Trichy,2162.536499703932,2457.0794441923017,1,3,1,2,16,Semi-Furnished,13019909.581698455
Madurai,2054.717256537928,3013.669083419428,5,2,1,2,15,Semi-Furnished,14087630.55452399
Madurai,2967.9017653597302,3761.579314517461,5,1,3,2,27,Semi-Furnished,18524453.12153974
Salem,1050.8137252911679,1157.2485593643958,2,3,1,2,18,Unfurnished,6637360.03504753
Coimbatore,3474.83742867146,4197.641595636171,1,1,2,0,8,Unfurnished,20793938.343784977
Madurai,2761.99832253206,3511.601557963631,3,2,1,1,13,Semi-Furnished,17337914.320950627
Salem,946.8625894239545,1327.0361277954876,2,2,1,0,16,Unfurnished,6093325.005762381
Trichy,3220.4040616746615,4494.314496427109,1,4,1,2,4,Unfurnished,20794995.673248507
Salem,3907.5310789770465,4683.4896021272525,5,2,2,1,1,Fully Furnished,24819077.377949413
Madurai,1179.5438856718106,1244.311839419455,1,1,1,0,19,Fully Furnished,6536121.692826494
Trichy,1752.6979416725765,2107.5105925888147,1,2,2,0,15,Unfurnished,10441153.448633172
Salem,3359.6672544863413,4224.805119172245,1,4,2,2,13,Unfurnished,20783268.78819523
Chennai,3416.9537899029087,3993.0387615346335,3,4,1,0,13,Semi-Furnished,21062938.568404652
Trichy,1325.848710059066,1738.0840774255093,1,1,2,0,26,Unfurnished,7542020.088176407
Chennai,1141.115258136682,1837.3972933468413,3,3,3,0,0,Fully Furnished,8539895.413631279
Coimbatore,1977.5783295362478,2481.888411165528,5,2,1,0,2,Unfurnished,13357368.576311748
Trichy,2747.6120601954613,2938.0919407640854,3,4,1,0,25,Semi-Furnished,16364964.599796478
Chennai,2296.902114304184,3473.019086121184,5,2,2,2,6,Fully Furnished,16043682.41771425
Madurai,2083.26754858572,2475.6545582790895,5,2,2,2,25,Fully Furnished,13220489.438570647
Madurai,1910.5244390539287,2850.1388645325915,3,3,1,0,14,Fully Furnished,12727526.613181788
Coimbatore,3142.1918118741796,3989.8837525350264,2,4,3,2,18,Fully Furnished,19597723.656475842
Trichy,726.8414068577733,1146.7328115623916,4,2,2,2,19,Unfurnished,5481865.70473485
Trichy,1522.6448622745354,2009.747777376083,1,4,2,1,1,Semi-Furnished,10178599.21308671
Trichy,3331.868487776174,3853.3983435382097,4,1,3,0,18,Unfurnished,20137486.207238633
Coimbatore,3305.75421105066,4580.8273507487975,1,1,3,2,8,Unfurnished,20692886.77062653
Trichy,2537.0534272337954,3046.709768462664,1,2,1,2,18,Fully Furnished,15192792.144707276
Madurai,2748.0573622991365,3128.4539410612624,5,4,3,0,26,Semi-Furnished,17060402.85961963
Chennai,1320.839580529808,1428.6880453591043,1,2,1,1,4,Fully Furnished,8168203.766815061
Madurai,1902.8888859047638,2789.649467293819,1,4,3,0,17,Unfurnished,12165579.34732402
Madurai,2315.7975821677865,3130.4690658200925,3,4,2,1,15,Unfurnished,15102651.99873915
Chennai,1287.0137559089108,1969.8820145389186,4,3,1,0,3,Fully Furnished,9500420.3190368
Madurai,1967.6602307330547,2076.972923797524,3,3,1,0,11,Unfurnished,12161838.546855776
Coimbatore,2319.5722283572873,2509.1366524184905,1,3,1,0,28,Unfurnished,13169039.010509983
Chennai,852.3284911594355,1080.2847911109054,5,2,3,0,6,Fully Furnished,6471819.9595505465
Madurai,2047.3835836157928,2288.3166623327133,3,3,2,1,13,Unfurnished,12804206.121070324
Salem,1444.0282452692961,1845.7920279861787,3,3,1,1,22,Semi-Furnished,9243077.537295246
Madurai,1890.1603623756869,2309.9894087116586,2,1,1,2,11,Fully Furnished,11742708.921144582
Coimbatore,933.5658923891607,1479.0485272770047,1,4,1,0,2,Semi-Furnished,6755904.748483629
Trichy,3943.23460025325,4562.10912295958,5,4,1,1,4,Unfurnished,25029086.64869112
Madurai,2175.455271946212,3374.3698142161948,3,3,2,1,16,Unfurnished,14578792.500817388
Trichy,3304.3474573997187,3716.4092765779583,3,4,3,1,25,Fully Furnished,19904254.690192286
Salem,3631.73650774384,4156.684954429353,5,1,2,0,9,Unfurnished,22415836.2301625
Madurai,2538.897493511026,2993.768795716229,1,1,1,2,9,Fully Furnished,15302561.275659092
Chennai,825.665123563072,1347.6811523496947,2,3,2,1,10,Fully Furnished,6032710.438853458
Trichy,2223.0877371298916,3148.426167274191,3,1,1,0,16,Fully Furnished,14122006.21781354
Salem,2316.675467287461,3347.3644720835164,2,4,3,1,4,Fully Furnished,15501876.969293794
Chennai,2890.946332565708,3981.75789673732,4,2,3,1,12,Fully Furnished,18767367.97263047
Chennai,1719.6224319363355,2726.6381849187173,1,4,3,2,9,Semi-Furnished,11745266.76561597
Chennai,1401.4802726467901,1510.321211182255,4,2,1,1,8,Fully Furnished,9239046.680329261
Chennai,1694.9109836543953,2135.103623194898,4,3,2,1,16,Semi-Furnished,11179223.774278656
Madurai,1733.6336757340878,2452.3291855945404,4,2,3,0,0,Unfurnished,12044146.563516844
Madurai,2648.1289990873993,3583.6689653264048,1,1,1,0,3,Fully Furnished,16511983.254284982
Madurai,2483.743731460254,3283.1132186756477,1,4,1,2,3,Unfurnished,16061582.65398192
Salem,1964.2577048145686,2424.386903591385,5,2,2,0,17,Fully Furnished,12703423.95597522
Salem,3860.3402632729303,4946.060995171919,2,4,3,0,8,Semi-Furnished,24126804.378934488
Salem,3155.3690661705655,3423.0992774275487,2,3,1,2,29,Semi-Furnished,18441879.930680603
Coimbatore,1508.3317929070015,1948.907166943978,5,3,2,1,24,Semi-Furnished,10086181.66841428
Salem,1332.9112538475433,1407.129890481615,5,1,3,2,28,Unfurnished,8306656.510891883
Madurai,1447.0679898225405,1611.4365567373281,4,3,2,0,28,Fully Furnished,8915529.822286226
Madurai,1335.0759095857488,1983.8309135380325,5,2,2,2,17,Unfurnished,9543438.68938151
Coimbatore,1520.684664801162,1642.7254930382228,3,3,1,1,13,Semi-Furnished,9659351.583251096
Coimbatore,1118.8832825573393,1746.2680962052232,2,1,1,2,24,Unfurnished,7140496.486954294
Salem,1896.6071503945952,2140.3806747753883,5,4,1,0,14,Semi-Furnished,12463188.986506145
Trichy,1241.7008218043661,1693.4943811790195,3,4,2,0,5,Semi-Furnished,8794846.955534471
Coimbatore,4161.799851258222,4587.0616985057,3,3,1,2,23,Semi-Furnished,24827573.36886884
Chennai,1193.8872466971043,1320.9349826465689,3,2,2,1,9,Fully Furnished,7792614.589312851
Madurai,2732.705097117698,3098.0455582810187,3,1,2,2,28,Fully Furnished,16134827.606966864
Chennai,2315.3794154826055,2641.5873079586463,4,2,1,1,14,Semi-Furnished,14499112.1392221
Madurai,3483.3807590402234,4929.514467634426,3,1,3,1,28,Unfurnished,21610630.77684232
Madurai,909.9076649634674,1448.1556086722094,4,3,3,2,3,Unfurnished,7377371.222742254
Coimbatore,1920.3555888742292,2591.4223961829666,4,1,3,1,17,Fully Furnished,12406307.025353592
Coimbatore,3222.9802615251797,4877.881733101475,3,1,2,0,17,Semi-Furnished,20661869.25658508
Chennai,3762.52915069142,4462.028503575921,2,3,2,2,24,Unfurnished,22595815.382402495
Madurai,3078.011663010587,4268.288283797119,3,2,2,1,16,Semi-Furnished,19562998.424104184
Chennai,1912.6880356627407,2031.6113081797594,3,3,1,0,11,Unfurnished,11860029.730298046
Trichy,1387.8182774417437,1683.5503495602634,3,1,2,2,6,Fully Furnished,9155442.667960163
Chennai,3262.536398441897,3674.572879697724,2,3,1,0,15,Semi-Furnished,19515901.248625804
Salem,3049.317357704424,4717.503956510343,1,1,1,0,10,Semi-Furnished,19432932.85748232
Chennai,2909.8487597868634,3227.051572055719,1,3,3,0,13,Unfurnished,17211781.30550775
Salem,3033.2790785633174,3286.450757879599,4,4,3,1,2,Unfurnished,19223496.762990445
Salem,1633.33551279362,2119.916374641137,4,4,3,2,18,Unfurnished,11063909.457140654
Salem,3312.08185973021,4077.9717327677477,2,3,1,2,17,Semi-Furnished,20352934.448107243
Trichy,1516.8624757863056,1748.1749942300935,5,2,1,1,29,Fully Furnished,9558691.134114487
Chennai,1517.2519736231925,2294.716945616975,1,1,1,2,9,Fully Furnished,9866294.216044737
Chennai,2096.279469877651,2701.7457544656672,4,4,2,0,5,Unfurnished,14100352.51980823
Trichy,2241.108655255995,3030.4415147378204,1,2,1,2,12,Fully Furnished,14051518.766337361
Madurai,1282.6897274345888,1969.638929660321,2,1,3,1,9,Unfurnished,8570670.489048034
Coimbatore,1063.3345076297683,1459.347298956814,2,4,3,0,17,Fully Furnished,7041222.043082134
Chennai,2147.626739975281,3442.4801697665303,5,4,1,1,25,Semi-Furnished,14870296.5336086
Coimbatore,1312.177642185157,2154.522212961023,5,3,1,0,19,Unfurnished,9525226.045386434
Trichy,2152.2692715249586,3324.952885690449,2,1,3,0,25,Fully Furnished,13450155.184690854
Madurai,1515.6974949594257,1617.4508610968091,4,2,1,2,15,Semi-Furnished,9736579.760633588
Madurai,2317.23255763668,2924.5604074192697,1,2,3,0,24,Fully Furnished,13647018.998268185
Madurai,2936.393741983509,3130.3577302063436,3,2,2,1,24,Semi-Furnished,17280201.115173403
Trichy,907.1297434019391,1207.2941472897076,5,1,3,2,5,Semi-Furnished,6955836.8220563745
Salem,1663.9280164141871,2346.4171127756827,3,2,2,1,12,Fully Furnished,11033376.609194662
Salem,1194.9909296181704,1537.658707755897,4,2,1,0,3,Fully Furnished,8417649.632588845
Coimbatore,944.9246765615269,1253.499881891071,5,2,1,1,22,Semi-Furnished,6636360.902796157
Salem,3159.3325667695117,4959.840929559781,3,3,2,1,13,Semi-Furnished,21013805.66593454
Salem,1887.140395182825,2289.415379898892,4,3,1,0,0,Semi-Furnished,12689430.234201383
Madurai,2864.2613586102493,4239.497783418539,1,1,2,2,27,Unfurnished,17631573.45384837
Madurai,1648.8745511737682,2018.5626190550554,4,1,1,1,19,Semi-Furnished,10427210.623148024
Coimbatore,3083.5362559240234,3726.010888895717,5,2,3,0,4,Unfurnished,19757126.218332965
Chennai,2639.558502571925,4040.911439558746,2,3,1,2,7,Semi-Furnished,17632106.98904416
Coimbatore,2102.164447428103,3382.554962431377,1,4,3,2,11,Unfurnished,14183805.968344115
Coimbatore,2520.5134097386776,2886.3047542006334,3,4,3,2,1,Semi-Furnished,16320876.04886481
Trichy,2014.458819863348,2647.363656589074,5,2,2,1,11,Semi-Furnished,13506901.077291954
Trichy,1486.0492716490844,2395.4730661719814,2,2,1,1,4,Semi-Furnished,10321789.401827257
Coimbatore,4473.73328821992,4718.116576991303,4,3,2,1,21,Fully Furnished,26608539.6893792
Coimbatore,2680.9008925383014,4322.477631150917,2,3,1,2,4,Fully Furnished,18261027.173803456
Coimbatore,4098.34569529379,4860.10764266605,5,3,3,1,12,Semi-Furnished,25654684.80002132
Salem,1413.7769431035838,1497.188893942179,5,1,3,0,8,Unfurnished,9278622.916696742
Trichy,2682.5275194064534,3923.469900814577,2,1,1,1,9,Unfurnished,17214537.718306534
Coimbatore,3088.674048046036,4753.361827284151,4,2,1,1,0,Semi-Furnished,21003067.408948146
Madurai,1108.242638256438,1724.9322646626406,2,1,2,2,29,Fully Furnished,6892010.58974914
Madurai,893.9706747466196,1265.98506946711,5,3,1,1,2,Unfurnished,7272050.119720319
Salem,2518.89758403982,3964.4825971602363,5,3,1,0,29,Fully Furnished,16777418.244771473
Salem,2777.6712543248723,3297.8924527196477,3,1,1,2,17,Unfurnished,16961991.587725505
Chennai,2715.60583307604,4367.315107033088,3,4,2,0,11,Semi-Furnished,18426004.377281886
Chennai,1213.4358469360468,1559.089506505158,1,2,1,2,28,Fully Furnished,7101368.719018401
Chennai,3967.1820460962917,4181.069247439561,5,4,3,2,2,Unfurnished,24849602.304360785
Salem,1598.561264096348,1806.5092801909782,3,2,2,1,25,Semi-Furnished,9636336.82466274
Salem,1349.0591103847519,1654.623771462818,2,4,2,0,24,Semi-Furnished,8316314.522486765
Salem,1171.8564758525729,1657.0631917239716,4,1,3,2,28,Semi-Furnished,7631829.971405344
Madurai,3484.8365580784903,4258.2988809255285,2,2,3,1,29,Fully Furnished,20676723.16846384
Salem,2871.758965819921,3660.7888827848005,4,2,3,2,8,Fully Furnished,18535862.005531404
Madurai,2316.5034844618694,3092.2616990764773,3,2,1,2,25,Semi-Furnished,14509979.718970187
Chennai,1572.6058086273874,2435.32193649401,1,3,3,2,1,Fully Furnished,10864112.462616056
Chennai,4104.414349220189,4508.802163252433,2,3,1,2,29,Unfurnished,24015427.16739377
Chennai,1946.4149836550184,2569.7804296905415,2,4,2,2,2,Semi-Furnished,13072603.942076232
Coimbatore,2850.456621554995,4266.397757886309,2,1,2,2,13,Semi-Furnished,18341732.106461048
Coimbatore,2008.7339098682535,2756.5396342808735,4,3,3,1,3,Fully Furnished,13792150.15554419
Trichy,1868.1575085897553,2507.7777176996306,3,2,1,2,24,Semi-Furnished,11826042.049893456
Trichy,2536.108827671563,2850.7191426784257,2,3,3,0,18,Unfurnished,15153352.695736144
Trichy,1889.6051306482066,2205.5114966565684,2,1,3,1,12,Fully Furnished,11479836.883904811
Coimbatore,3468.714601779933,3990.4375207050043,1,3,1,0,6,Fully Furnished,20887740.732855704
Coimbatore,1818.1537769514725,3010.8815603699168,1,2,3,2,11,Semi-Furnished,12159749.868725527
Trichy,1438.2551058341026,1928.8507805872691,3,4,2,0,2,Semi-Furnished,10066768.912958184
Trichy,3533.6563726591053,4598.298293098274,3,2,3,2,22,Semi-Furnished,21899411.628683902
Salem,1538.3710734105277,2535.564885492846,5,1,1,2,22,Fully Furnished,10795347.69293879
Trichy,2193.172587890331,3174.2114444559543,1,4,1,1,8,Semi-Furnished,14348330.378853634
Salem,4006.4886336821974,4625.888443858188,5,3,2,1,1,Unfurnished,25345264.984199714
Madurai,2265.984310293209,3496.9519836559684,4,3,1,2,28,Semi-Furnished,15063271.776706602
Coimbatore,1155.5212314618834,1467.5921628334563,5,3,1,1,21,Semi-Furnished,8025956.1369786225
Trichy,3214.0728372153517,4759.328494453901,2,4,2,0,8,Fully Furnished,20994521.960813764
Coimbatore,2121.3932294915758,3510.8322122856716,5,2,3,1,11,Semi-Furnished,15024268.187454898
Coimbatore,1601.2855967158293,2339.6224586283442,3,4,2,1,11,Fully Furnished,11078332.135575246
Coimbatore,1466.0855333164238,1557.088290653549,4,4,3,0,14,Semi-Furnished,9575890.848708166
Madurai,3677.2153631658366,4176.1007570811835,2,1,2,1,1,Unfurnished,22273790.042743687
Chennai,3257.036707857083,3480.291023714054,5,4,3,2,17,Unfurnished,20288014.41381374
Trichy,2415.407147514629,3133.844367905286,4,3,2,0,12,Fully Furnished,15659945.405302174
Chennai,2921.079192585462,4575.570332203831,4,2,3,2,13,Fully Furnished,19680540.765279178
Chennai,3289.386182895809,4154.388844898123,2,2,2,0,4,Semi-Furnished,20447504.43690889
Chennai,1219.5364570563272,1606.6995189310046,5,2,3,2,25,Semi-Furnished,8290953.479470678
Coimbatore,2012.144571773355,2246.888271182193,4,3,2,2,9,Unfurnished,13085916.498398729
Salem,1264.824277411007,1993.9565592578629,4,3,1,1,11,Semi-Furnished,9249457.119458966
Coimbatore,3064.870757408395,3975.785170290708,1,3,3,2,9,Unfurnished,19147860.612686627
Coimbatore,740.0389718872236,1134.1297389431174,4,3,2,1,23,Fully Furnished,5436131.060224247
Chennai,2340.413064427631,3279.558739485266,1,3,3,0,10,Semi-Furnished,14817329.27730666
Coimbatore,3475.061854268765,4049.834742962762,5,4,3,2,24,Fully Furnished,21707580.035764758
Chennai,3455.1427471358675,4507.062547046998,5,3,2,2,1,Semi-Furnished,22821617.4185678
Salem,1732.575427385481,2368.32699486363,5,3,3,0,4,Unfurnished,12198581.81707102
Trichy,3162.6373641260057,4285.0292186880515,3,3,2,0,29,Fully Furnished,19558903.20099269
Chennai,1097.4836892726883,1442.5269478208288,5,3,1,2,6,Fully Furnished,8359708.939112091
Salem,3836.5119641183564,4385.809166938073,4,2,3,0,5,Semi-Furnished,23652274.83885829
Trichy,1377.4253878776062,1509.9546493279297,2,3,1,1,21,Fully Furnished,8325359.824642744
Madurai,2419.2158984725334,2589.149162241469,1,4,3,0,22,Unfurnished,14073450.537816163
Chennai,3667.2772555089014,4189.181463118215,3,4,3,0,2,Fully Furnished,22809765.405531913
Chennai,1136.3932256789085,1599.6697093950952,5,4,3,2,12,Fully Furnished,8663373.166829202
Madurai,1611.90867375831,1917.0055809305659,5,1,2,1,2,Semi-Furnished,10983995.729029074
Madurai,2929.051229962917,3889.0102735722653,2,2,1,0,25,Fully Furnished,17772542.863119848
Chennai,2673.9434191479986,3880.1461461842973,2,3,3,1,24,Semi-Furnished,16898920.76158715
Madurai,3187.831323517018,3564.590531541189,3,1,2,1,29,Semi-Furnished,18607749.59367601
Coimbatore,2316.2577559823912,3775.7937778684,1,3,3,1,23,Fully Furnished,14949112.43536284
Trichy,2903.326946580833,3170.897773390385,5,1,2,2,20,Unfurnished,17770048.58768221
Trichy,1528.514281814328,2007.196235627811,3,1,3,0,5,Semi-Furnished,10011949.750917848
Trichy,1961.0800979146693,2382.783974015678,4,4,1,2,10,Fully Furnished,13134201.209434826
Coimbatore,1434.2404266667347,1726.3908672057028,4,4,1,0,27,Semi-Furnished,9180750.960647149
Madurai,4232.010856054354,4633.802245334513,3,1,3,0,25,Unfurnished,24629611.546646006
Salem,2742.9737121709954,3333.567179064482,5,4,2,2,16,Unfurnished,17833662.319646858
Madurai,2121.454761048549,2603.4056670545597,3,1,3,1,9,Semi-Furnished,13355633.225183941
Chennai,1775.253224331428,2848.023214576531,5,2,2,1,11,Unfurnished,12671267.366983265
Trichy,3742.4338179829097,4789.133358447261,2,4,3,0,16,Fully Furnished,23127912.21105981
Madurai,1052.8425955363234,1613.4056124643207,3,4,2,2,3,Fully Furnished,8118878.41487064
Salem,2870.2813599983874,3344.919328067189,5,4,1,1,1,Semi-Furnished,18845169.31367337
Chennai,2356.188680748977,3023.554715537864,3,2,3,1,10,Unfurnished,15031114.722015832
Coimbatore,2887.8693070862314,3445.816941738591,3,1,1,0,6,Fully Furnished,17820392.211974353
Coimbatore,659.1065418272112,1072.440735283362,5,3,1,0,1,Fully Furnished,5917908.320562486
Salem,2826.3033893555644,4488.495635776606,5,4,3,2,25,Fully Furnished,19279560.015031967
Chennai,4022.5744404399697,4728.473129934449,1,1,3,0,17,Semi-Furnished,23580752.737901203
Trichy,2038.5813086194194,3260.5327343568356,3,2,2,1,20,Semi-Furnished,13536255.17001559
Madurai,2366.3993133685963,3786.603295507569,4,3,2,1,3,Fully Furnished,16637720.864767766
Chennai,2833.8745664333783,4689.9975247091825,3,4,1,1,7,Fully Furnished,19585432.578601222
Coimbatore,3579.212851470027,3828.9545372535945,3,2,2,1,19,Unfurnished,21186203.276319437
Salem,1381.7199758152813,1610.1561716570454,5,2,2,2,13,Unfurnished,9444927.29715722
Salem,2391.734602281254,3305.1534406672527,3,3,3,2,11,Unfurnished,15743989.839066345
Madurai,2411.781203306683,3426.8601855314237,3,1,2,0,21,Semi-Furnished,15130247.63751778
Salem,1947.9575533609811,2696.522685209544,4,4,1,0,20,Fully Furnished,12901636.212375868
Salem,3437.2796801153536,3945.7769424988915,5,4,2,0,26,Semi-Furnished,21142690.891517762
Chennai,3939.108586250832,4737.46805907606,3,1,1,2,29,Fully Furnished,23495950.30902002
Trichy,3126.158540617102,4702.274051627105,2,1,3,1,17,Unfurnished,19865442.294729486
Madurai,1852.8462393535006,2803.3574856165287,1,1,1,0,10,Unfurnished,11751837.059830587
Chennai,921.8087709473889,1452.952183363021,4,3,2,1,28,Unfurnished,6461682.089298875
Trichy,4105.13548041333,4939.364795849338,3,3,3,0,27,Unfurnished,24655347.416879192
Chennai,3778.6089083850075,4355.592345783736,2,4,2,0,29,Fully Furnished,22315450.902673017
Chennai,1038.2146425592741,1498.6507248130674,3,3,3,0,7,Unfurnished,7425346.761292415
Salem,2844.353050928388,4683.36753046949,3,2,3,0,1,Fully Furnished,19434629.765741132
Trichy,2816.5845210091097,4479.585448248514,5,4,2,0,24,Fully Furnished,19060132.88243921
Madurai,2886.990017366889,3075.3522285042886,5,3,2,1,14,Semi-Furnished,17991877.75235615
Madurai,2367.0316532630627,3365.101742979717,5,1,3,0,8,Unfurnished,15809764.531259442
Trichy,2256.525553245331,2596.010815480521,2,2,3,1,18,Unfurnished,13539577.968180615
Salem,997.9508233118971,1219.0465552881253,3,1,2,2,19,Semi-Furnished,6388634.571249288
Coimbatore,1717.3874129903077,2340.7889665836037,1,4,1,0,7,Fully Furnished,11142190.118356708
Chennai,2830.0302373046106,4211.413794392046,4,1,2,1,24,Unfurnished,18198832.621141203
Salem,654.3892721207441,1018.5280920184115,5,3,3,2,18,Fully Furnished,5436985.434965442
Trichy,1902.801392460733,2333.9966867645767,5,3,2,2,4,Semi-Furnished,13123402.290190792
Chennai,2258.5355764686356,2592.6747743637734,3,4,1,2,10,Fully Furnished,14474619.823345387
Madurai,2599.559776182851,3149.5824117516913,3,1,2,1,14,Unfurnished,15987517.886924857
Coimbatore,3676.181179958699,4679.422465651041,2,4,3,0,7,Fully Furnished,23013122.268595397
Madurai,1466.2548081513976,2385.383977463845,2,1,2,0,18,Fully Furnished,9480607.409637904
Trichy,2242.0871520506894,2387.812807584911,5,2,3,1,22,Unfurnished,13834767.553329995
Chennai,3474.2267610620015,3950.0049924389937,3,3,3,0,26,Unfurnished,20664026.4157058
Trichy,1973.1979008585722,2808.8717635592284,1,4,2,1,7,Fully Furnished,12955036.670134649
Chennai,1790.189677568467,1898.419291759928,4,2,3,0,25,Fully Furnished,10758956.699170016
Salem,2277.754416349104,2809.7580645307735,3,2,3,2,26,Semi-Furnished,13961604.551007897
Coimbatore,1256.7584276155133,1563.4280815191994,3,4,1,0,29,Unfurnished,7866526.622092849
Salem,1469.8849037432583,1705.5479460248932,2,4,1,1,18,Fully Furnished,9231139.602074534
Salem,2646.5859421810533,2993.471090957919,4,2,1,1,17,Unfurnished,16306802.048964243
Trichy,2220.210425309998,2675.7017980181918,5,1,1,2,9,Semi-Furnished,14486789.071516821
Coimbatore,3004.526689701938,4659.3836042724,3,2,3,1,28,Fully Furnished,19281630.4287856
Chennai,1759.7594975965212,2449.5755964665323,5,4,2,0,6,Fully Furnished,12498408.454944184
Chennai,3072.6096843011405,3322.3534011121737,3,2,3,0,27,Fully Furnished,17918567.66068974
Madurai,2394.8727569815087,3529.0571516781215,5,1,3,2,8,Unfurnished,16331795.988430534
Chennai,768.5078090672798,1052.3778263533345,4,3,3,1,0,Semi-Furnished,6271138.5324267605
Trichy,2745.0954250557234,3654.1494880668424,2,3,2,2,18,Unfurnished,17257908.798430964
Salem,1290.5999159431644,1712.1438674790056,4,2,1,0,4,Fully Furnished,9022272.262719046
Salem,3945.806870592429,4844.281269877821,1,1,3,2,18,Semi-Furnished,23539268.441519313
Salem,1483.1474069421713,1594.6509110124518,2,3,3,1,0,Fully Furnished,9637744.424454713
Coimbatore,1819.0561527096802,2658.496494908095,4,2,1,2,14,Fully Furnished,12385948.481083274
Chennai,861.882828087801,1341.3986723145754,1,2,3,1,15,Unfurnished,5613151.133172595
Trichy,3337.2074214583404,4987.497007383789,3,1,2,1,22,Fully Furnished,21232429.80542308
Coimbatore,2739.2647030613093,3008.7800413249706,3,4,3,0,6,Semi-Furnished,17077227.213365857
Madurai,2793.266340626895,3381.540069280175,5,2,3,0,25,Fully Furnished,17302546.615957238
Trichy,887.8995903629697,1268.3059095537099,2,4,1,0,11,Fully Furnished,6232515.248097816
Trichy,3542.185687834585,3999.841881596711,3,4,3,1,7,Unfurnished,21944645.853171688
Trichy,1658.3818541025819,1839.6223723823432,2,3,3,2,4,Semi-Furnished,10680265.19032043
Salem,4115.912479306733,4592.217157762855,3,4,2,1,9,Unfurnished,25167266.746195726
Trichy,1677.8709861669345,1820.5585619280287,5,1,1,0,27,Fully Furnished,10190089.71206484
Chennai,1213.273857926107,1762.7508826546664,4,3,1,0,20,Unfurnished,8325033.41985308
Trichy,990.6190222865109,1146.1986713923795,5,3,2,2,4,Unfurnished,7593224.005960154
Salem,2198.5171553229247,2888.2677804399973,1,3,3,0,16,Unfurnished,13499248.535481159
Trichy,2916.1517968896683,3259.3645330504655,3,2,1,0,25,Unfurnished,17208920.525664065
Madurai,1079.6878553601505,1262.8345577134096,1,2,1,0,4,Fully Furnished,6783996.818376768
Madurai,3576.0418990849307,4102.110466780043,1,4,3,2,21,Fully Furnished,21329721.106018238
Salem,2333.9530153156493,2813.1553389921105,2,3,3,1,14,Semi-Furnished,14438574.975710955
Chennai,2050.8954039927426,3097.5610773103203,3,3,1,0,12,Unfurnished,13726102.610739727
Chennai,2184.908600965287,2763.0509877529125,1,1,3,2,27,Unfurnished,12802749.889647286
Coimbatore,2458.932717202773,2603.052243501304,4,4,1,0,0,Semi-Furnished,15788859.919614043
Salem,3005.662853752059,3238.5613252328717,1,1,3,2,10,Unfurnished,17661756.43216371
